"sensor","year","month","mean_albedo","n_obs","sd_albedo","date","mean_temp","total_precip","total_snowfall","mean_radiation","total_pdd","n_days","season_sin","season_cos","day_of_year","time_trend","temp_anomaly","precip_anomaly","snow_anomaly","rad_anomaly","temp_lag1","precip_lag1","snow_lag1","rad_lag1","temp_cum3","precip_cum3","snow_cum3","rad_cum3"
"VIIRS",2016,3,0.293753325630822,31,0.0357507433661157,2016-03-01,2.2247465497042,781.943147165698,15.356533045779,1619.75128867919,69.8000221267153,31,1,6.12323399573677e-17,61,4.16427104722793,2.17389117023873,-485.078255880659,-475.916938060821,-421.609178980434,2.53035322976211,655.910588012516,46.0175351714439,2735.19745981333,2.26627146812244,2680.79582677952,229.065858336864,2682.13434334506
"VIIRS",2016,4,0.312730802864268,30,0.0301463058759362,2016-04-01,2.00686357051941,1387.66345740273,112.286014910094,1076.0062950583,65.6987704608724,30,0.866025403784439,-0.5,92,4.24914442162902,1.95600819105393,120.642054356373,-378.987456196505,-965.354172601325,2.2247465497042,781.943147165698,15.356533045779,1619.75128867919,2.25398778332858,2825.51719258095,173.660083127317,1810.31834785028
"VIIRS",2016,5,0.241949764137516,31,0.0405491769180493,2016-05-01,-1.38288139301864,1555.5315412309,929.941001358797,668.042502488142,10.7095138496271,31,0.5,-0.866025403784439,122,4.33127994524298,-1.43373677248411,288.510138184545,438.667530252197,-1373.31796517149,2.00686357051941,1387.66345740273,112.286014910094,1076.0062950583,0.949576242401659,3725.13814579933,1057.58354931467,1121.26669540855
"VIIRS",2016,6,0.168068779804282,30,0.0635476945700003,2016-06-01,-0.423436710498585,1380.94357592392,627.310321484132,412.578288690827,13.851317119014,30,1.22464679914735e-16,-1,153,4.41615331964408,-0.474292089964059,113.922172877566,136.036850377532,-1628.7821789688,-1.38288139301864,1555.5315412309,929.941001358797,668.042502488142,0.0668484890007292,4324.13857455756,1669.53733775302,718.875695412424
"VIIRS",2016,7,0.297368418777734,31,0.0583439850165786,2016-07-01,-0.832983314161143,1397.78293801683,820.592082156277,517.512687268761,22.3837904945706,31,-0.5,-0.866025403784439,183,4.49828884325804,-0.883838693626617,130.76153497047,329.318611049677,-1523.84778039087,-0.423436710498585,1380.94357592392,627.310321484132,412.578288690827,-0.879767139226121,4334.25805517165,2377.8434049992,532.711159482577
"VIIRS",2016,8,0.341691106157986,31,0.0330638276423325,2016-08-01,-2.50949152540785,1443.52894670659,1078.73527743122,1068.7558398435,5.80752585522735,31,-0.866025403784438,-0.5,214,4.58316221765914,-2.56034690487332,176.507543660236,587.461806324623,-972.604627816132,-0.832983314161143,1397.78293801683,820.592082156277,517.512687268761,-1.25530385002252,4222.25546064734,2526.63768107163,666.282271934362
"VIIRS",2016,9,0.337854691569744,30,0.0287447606463601,2016-09-01,-1.34688771603806,1281.03971223217,609.164895820752,1554.87838607381,7.34735138539961,30,-1,-1.83697019872103e-16,245,4.66803559206023,-1.39774309550353,14.0183091858091,117.891424714152,-486.482081585816,-2.50949152540785,1443.52894670659,1078.73527743122,1068.7558398435,-1.56312085186901,4122.35159695559,2508.49225540825,1047.04897106202
"VIIRS",2016,10,0.387029126175752,31,0.00961194490741411,2016-10-01,-0.542666530120005,1250.7861580206,534.706729182275,2587.19143986481,20.5728516612062,31,-0.866025403784439,0.5,275,4.7501711156742,-0.59352190958548,-16.2352450257581,43.4332580756754,545.830972205183,-1.34688771603806,1281.03971223217,609.164895820752,1554.87838607381,-1.46634859052197,3975.35481695936,2222.60690243425,1736.94188859404
"VIIRS",2016,11,0.405243227168251,30,0.0155303426601908,2016-11-01,0.0914883885674554,1093.12747306188,246.248953093124,4070.06875579782,16.1926914244147,30,-0.5,0.866025403784438,306,4.83504449007529,0.0406330091019812,-173.893929984477,-245.024518013476,2028.7082881382,-0.542666530120005,1250.7861580206,534.706729182275,2587.19143986481,-0.599355285863535,3624.95334331465,1390.12057809615,2737.37952724548
"VIIRS",2016,12,0.338944383477595,31,0.0646715069936367,2016-12-01,1.12997447924717,1268.8362992206,271.925917014605,4229.93185874683,36.2326226078449,31,-2.44929359829471e-16,1,336,4.91718001368925,1.07911909978169,1.81489617424563,-219.347554091995,2188.57139108721,0.0914883885674554,1093.12747306188,246.248953093124,4070.06875579782,0.226265445898206,3612.74993030308,1052.88159929,3629.06401813649
"VIIRS",2017,1,0.405972209037681,31,0.0174265361599237,2017-01-01,1.98392240634616,981.014052358271,73.1151575484025,3889.4433491697,61.501594596731,31,0.5,0.866025403784439,1,5.00205338809035,1.93306702688069,-286.007350688085,-418.158313558197,1848.08288151007,1.12997447924717,1268.8362992206,271.925917014605,4229.93185874683,1.0684617580536,3342.97782464076,591.29002765613,4063.14798790479
"VIIRS",2017,2,0.359659495633832,28,0.0209858677428486,2017-02-01,3.26384080294861,1212.9419393896,288.547453832057,2823.12006484202,91.387542482561,28,0.866025403784439,0.5,32,5.08692676249144,3.21298542348313,-54.0794636567532,-202.726017274543,781.759597182395,1.98392240634616,981.014052358271,73.1151575484025,3889.4433491697,2.12591256284731,3462.79229096848,633.588528395063,3647.49842425285
"VIIRS",2017,3,0.322015945194532,31,0.0296365237665637,2017-03-01,2.29828619235209,1317.75522831476,53.4314124012391,1771.46450742107,74.1913258612451,31,1,6.12323399573677e-17,60,5.16358658453114,2.24743081288662,50.7338252684026,-437.84205870536,-269.895960238561,3.26384080294861,1212.9419393896,288.547453832057,2823.12006484202,2.51534980054895,3511.71122006264,415.094023781697,2828.00930714426
"VIIRS",2017,4,0.322163361106449,30,0.0119162826193066,2017-04-01,1.25606468009125,1369.72871975802,143.897075329785,1302.10683224723,45.5484475576496,30,0.866025403784439,-0.5,91,5.24845995893224,1.20520930062577,102.707316711663,-347.376395776815,-739.253635412396,2.29828619235209,1317.75522831476,53.4314124012391,1771.46450742107,2.27273055846398,3900.42588746239,485.875941563079,1965.56380150344
"VIIRS",2017,5,0.256783874471478,31,0.0544272152221579,2017-05-01,-0.215540245295537,1496.495464181,587.571472356987,654.232648994827,23.2808463403715,31,0.5,-0.866025403784439,121,5.3305954825462,-0.266395624761012,229.474061134644,96.2980012503875,-1387.1278186648,1.25606468009125,1369.72871975802,143.897075329785,1302.10683224723,1.11293687571593,4183.97941225378,784.89996008801,1242.60132955438
"VIIRS",2017,6,0.326318469407706,30,0.0688314223205623,2017-06-01,-0.316816200503852,1360.52265018268,697.390967955103,387.030640313828,23.4077779960373,30,1.22464679914735e-16,-1,152,5.4154688569473,-0.367671579969326,93.5012471363223,206.117496848504,-1654.3298273458,-0.215540245295537,1496.495464181,587.571472356987,654.232648994827,0.241236078097286,4226.7468341217,1428.85951564187,781.123373851963
"VIIRS",2017,7,0.295437323862822,31,0.0237503040531799,2017-07-01,-0.57649385692057,1523.17157467905,733.043512641757,465.432314796307,12.0000909950443,31,-0.5,-0.866025403784439,182,5.49760438056126,-0.627349236386044,256.150171632692,241.770041535157,-1575.92815286332,-0.316816200503852,1360.52265018268,697.390967955103,387.030640313828,-0.369616767573319,4380.18968904273,2018.00595295385,502.231868034988
"VIIRS",2017,8,0.343988010421992,31,0.0531458466637214,2017-08-01,-0.56042706505253,1181.28615556184,452.967415337336,939.992848744863,18.0087696820929,31,-0.866025403784438,-0.5,213,5.58247775496235,-0.611282444518004,-85.7352474845159,-38.306055769264,-1101.36761891476,-0.57649385692057,1523.17157467905,733.043512641757,465.432314796307,-0.48457904082565,4064.98038042357,1883.40189593419,597.485267951667
"VIIRS",2017,9,0.380532014578462,30,0.0294057861651604,2017-09-01,-1.27521295014673,1233.25120544384,756.475830234682,1836.56603046755,12.5613622619866,30,-1,-1.83697019872103e-16,244,5.66735112936345,-1.3260683296122,-33.7701976025198,265.202359128082,-204.794437192078,-0.56042706505253,1181.28615556184,452.967415337336,939.992848744863,-0.804044624039943,3937.70893568473,1942.48675821377,1080.66373133624
"VIIRS",2017,10,0.401856440132402,31,0.0264927039423636,2017-10-01,-1.04218582503634,1065.48430244865,440.302660825664,2948.34360523029,10.506094396751,31,-0.866025403784439,0.5,274,5.74948665297741,-1.09304120450181,-201.537100597707,-50.9708102809356,906.983137570665,-1.27521295014673,1233.25120544384,756.475830234682,1836.56603046755,-0.959275280078533,3480.02166345433,1649.74590639768,1908.30082814757
"VIIRS",2017,11,0.443059690254286,30,0.0185364633993609,2017-11-01,-0.481671659206187,826.825318421556,441.533103650353,4342.14295078802,19.7413890976735,30,-0.5,0.866025403784438,305,5.83436002737851,-0.532527038671661,-440.196084624801,-49.740367456247,2300.78248312839,-1.04218582503634,1065.48430244865,440.302660825664,2948.34360523029,-0.933023478129752,3125.56082631404,1638.3115947107,3042.35086216195
"VIIRS",2017,12,0.380792712704861,31,0.0107666812511433,2017-12-01,1.80792370490868,1189.91412360804,26.1285992210813,4240.87042239151,58.2156526422758,31,-2.44929359829471e-16,1,335,5.91649555099247,1.75706832544321,-77.1072794383174,-465.144871885518,2199.50995473189,-0.481671659206187,826.825318421556,441.533103650353,4342.14295078802,0.0946887402220526,3082.22374447825,907.964363697097,3843.78565946994
"VIIRS",2018,1,0.352338410664662,31,0.0230069373266125,2018-01-01,2.44188246502026,762.141429254293,41.8078074163415,4093.60414855515,75.9772466807258,31,0.5,0.866025403784439,1,6.00136892539357,2.39102708555479,-504.879973792064,-449.465663690258,2052.24368089552,1.80792370490868,1189.91412360804,26.1285992210813,4240.87042239151,1.25604483690759,2778.88087128389,509.469510287774,4225.53917391156
"VIIRS",2018,2,0.318208308984246,28,0.0114911659114406,2018-02-01,3.94106251387145,797.897301058315,33.0956321414278,2679.96124307268,110.349750388401,28,0.866025403784439,0.5,32,6.08624229979466,3.89020713440598,-469.124101988042,-458.177838965172,638.600775413048,2.44188246502026,762.141429254293,41.8078074163415,4093.60414855515,2.7302895612668,2749.95285392065,101.032038778849,3671.47860467311
"VIIRS",2018,3,0.280561351234568,31,0.0394763031183898,2018-03-01,3.40137190765751,1602.47656846201,22.6658805837451,1436.26783697938,105.570012469348,31,1,6.12323399573677e-17,60,6.16290212183436,3.35051652819203,335.455165415657,-468.607590522854,-605.092630680245,3.94106251387145,797.897301058315,33.0956321414278,2679.96124307268,3.26143896218307,3162.51529877462,97.5693201415132,2736.6110762024
"VIIRS",2018,4,0.296879052317655,30,0.0276553781526086,2018-04-01,1.02014658325498,1329.43766902582,183.486863539149,1207.99353439603,39.428390865572,30,0.866025403784439,-0.5,91,6.24777549623546,0.969291203789503,62.4162659794677,-307.786607567451,-833.3669332636,3.40137190765751,1602.47656846201,22.6658805837451,1436.26783697938,2.78752700159465,3729.81153854616,239.24837626432,1774.7408714827
"VIIRS",2018,5,0.31094050039102,31,0.0434615816787657,2018-05-01,-1.19366731967428,1840.3994708027,793.790846129272,690.468919275633,8.25203701691093,31,0.5,-0.866025403784439,121,6.32991101984942,-1.24452269913976,573.378067756344,302.517375022673,-1350.89154838399,1.02014658325498,1329.43766902582,183.486863539149,1207.99353439603,1.07595039041273,4772.31370829054,999.943590252165,1111.57676355035
"VIIRS",2018,6,0.331050582448868,30,0.043160008113337,2018-06-01,-0.893850905836652,1025.5754769302,481.070614015608,378.264628616793,15.3433163060088,30,1.22464679914735e-16,-1,152,6.41478439425051,-0.944706285302126,-241.445926116158,-10.2028570909914,-1663.09583904283,-1.19366731967428,1840.3994708027,793.790846129272,690.468919275633,-0.355790547418653,4195.41261675873,1458.34832368403,758.909027429485
"VIIRS",2018,7,0.248748100779031,31,0.0513405983672712,2018-07-01,-2.2077890397666,1486.7741466583,1057.32566822502,521.680971552003,7.81661983073825,31,-0.5,-0.866025403784439,182,6.49691991786448,-2.25864441923208,219.752743611945,566.052197118421,-1519.67949610762,-0.893850905836652,1025.5754769302,481.070614015608,378.264628616793,-1.43176908842585,4352.7490943912,2332.1871283699,530.138173148144
"VIIRS",2018,8,0.273005783740926,31,0.0174378160934152,2018-08-01,-1.21360003722464,1612.87248121501,893.482191048288,982.79386093256,11.661003632367,31,-0.866025403784438,-0.5,213,6.58179329226557,-1.26445541669011,345.851078168652,402.208719941688,-1058.56660672707,-2.2077890397666,1486.7741466583,1057.32566822502,521.680971552003,-1.4384133276093,4125.22210480351,2431.87847328892,627.57982036712
"VIIRS",2018,9,0.369646058186677,30,0.0547426684870385,2018-09-01,-1.66798924452301,1457.30256261,1014.87050482539,1682.63764182627,6.60962210695121,30,-1,-1.83697019872103e-16,244,6.66666666666667,-1.71884462398848,190.281159563639,523.597033718785,-358.722825833361,-1.21360003722464,1612.87248121501,893.482191048288,982.79386093256,-1.69645944050475,4556.94919048331,2965.67836409869,1062.37082477028
"VIIRS",2018,10,0.415470550292631,31,0.0477837158093967,2018-10-01,-2.40103759945035,1080.01496821796,779.13210934048,2911.87163621343,4.5605202048947,31,-0.866025403784439,0.5,274,6.74880219028063,-2.45189297891582,-187.006434828396,287.858638233881,870.511168553802,-1.66798924452301,1457.30256261,1014.87050482539,1682.63764182627,-1.760875627066,4150.19001204297,2687.48480521415,1859.10104632409
"VIIRS",2018,11,0.360100463431862,30,0.0116078282441712,2018-11-01,0.277684359706451,1240.97798410443,412.516083544637,3522.04821548644,23.910321517943,30,-0.5,0.866025403784438,305,6.83367556468172,0.226828980240977,-26.0434189419263,-78.7573875619626,1480.68774782681,-2.40103759945035,1080.01496821796,779.13210934048,2911.87163621343,-1.26378082808897,3778.29551493239,2206.5186977105,2705.51916450871
"VIIRS",2018,12,0.363108970330299,31,0.018122298358593,2018-12-01,0.724975647008983,756.788626833759,192.275252828187,4221.35933326356,30.7402173486809,31,-2.44929359829471e-16,1,335,6.91581108829569,0.674120267543509,-510.232776212598,-298.998218278412,2179.99886560394,0.277684359706451,1240.97798410443,412.516083544637,3522.04821548644,-0.466125864244971,3077.78157915615,1383.9234457133,3551.75972832115
"VIIRS",2019,1,0.375422498749803,31,0.0335159699807004,2019-01-01,2.5942089094355,977.218413294465,395.4834541613,3619.52802067444,80.5826330329601,31,0.5,0.866025403784439,1,7.00068446269678,2.54335352997003,-289.802989751892,-95.7900169452995,1578.16755301481,0.724975647008983,756.788626833759,192.275252828187,4221.35933326356,1.19895630538365,2974.98502423266,1000.27479053412,3787.64518980815
"VIIRS",2019,2,0.336015129728652,28,0.034918397289171,2019-02-01,2.72788452200842,1264.24819771518,16.9862157742668,2701.03170436905,76.3807666162357,28,0.866025403784439,0.5,32,7.08555783709788,2.67702914254294,-2.7732053311745,-474.287255332333,659.671236709417,2.5942089094355,977.218413294465,395.4834541613,3619.52802067444,2.01568969281763,2998.25523784341,604.744922763753,3513.97301943568
"VIIRS",2019,3,0.32136642575731,31,0.0343679835392931,2019-03-01,2.7206370989128,1395.62611325458,41.1144643818283,1477.4720228593,84.3397500662967,31,1,6.12323399573677e-17,60,7.16221765913758,2.66978171944732,128.604710208223,-450.159006724771,-563.888444800325,2.72788452200842,1264.24819771518,16.9862157742668,2701.03170436905,2.68091017678557,3637.09272426423,453.584134317394,2599.3439159676
"VIIRS",2019,4,0.287689235944897,30,0.0167833914760636,2019-04-01,1.15605125538908,1559.9894167135,357.418941000018,1226.31912359436,40.96303342493,30,0.866025403784439,-0.5,91,7.24709103353867,1.1051958759236,292.968013667142,-133.854530106581,-815.04134406527,2.7206370989128,1395.62611325458,41.1144643818283,1477.4720228593,2.20152429210343,4219.86372768326,415.519621156113,1801.6076169409
"VIIRS",2019,5,0.305495062609116,31,0.0426855189758328,2019-05-01,-0.250435452325307,1774.05032277668,971.959168355554,669.179445315211,21.7005828608377,31,0.5,-0.866025403784439,121,7.32922655715264,-0.301290831790781,507.02891973032,480.685697248954,-1372.18102234442,1.15605125538908,1559.9894167135,357.418941000018,1226.31912359436,1.20875096732552,4729.66585274476,1370.4925737374,1124.32353058962
"VIIRS",2019,6,0.293688094256779,30,0.0627123654163443,2019-06-01,0.0980227530879454,1543.77882610255,391.836273780259,316.060459092988,27.0181863707375,30,1.22464679914735e-16,-1,152,7.41409993155373,0.0471673736224712,276.75742305619,-99.4371973263405,-1725.30000856664,-0.250435452325307,1774.05032277668,971.959168355554,669.179445315211,0.334546185383906,4877.81856559272,1721.21438313583,737.18634266752
"VIIRS",2019,7,0.279213467526207,31,0.0291777791819203,2019-07-01,-2.06660524661218,1765.5667517142,1292.41599600541,501.438007094943,5.09774274065897,31,-0.5,-0.866025403784439,182,7.49623545516769,-2.11746062607765,498.545348667839,801.142524898815,-1539.92246056469,0.0980227530879454,1543.77882610255,391.836273780259,316.060459092988,-0.739672648616513,5083.39590059342,2656.21143814123,495.559303834382
"VIIRS",2019,8,0.314389196744274,31,0.0642816843747966,2019-08-01,-2.11972830869242,2124.69905816918,1227.71907001773,965.359121235595,4.32093635629753,31,-0.866025403784438,-0.5,213,7.58110882956879,-2.1705836881579,857.677655122824,736.44559891113,-1076.00134642403,-2.06660524661218,1765.5667517142,1292.41599600541,501.438007094943,-1.36277026740555,5434.04463598592,2911.9713398034,594.285862474509
"VIIRS",2019,9,0.384456223242678,30,0.0290528871855383,2019-09-01,-3.25775431628641,1535.54048434615,1155.56010632827,1845.54521728247,1.23646219065971,30,-1,-1.83697019872103e-16,244,7.66598220396988,-3.30860969575188,268.519081299796,664.286635221667,-195.815250377157,-2.11972830869242,2124.69905816918,1227.71907001773,965.359121235595,-2.48136262386367,5425.80629422953,3675.69517235141,1104.11411520434
"VIIRS",2019,10,0.425282146360123,31,0.0184627358480385,2019-10-01,-0.709569711596665,1217.79895671372,609.81178175879,2483.69272554468,13.2529995121978,31,-0.866025403784439,0.5,274,7.74811772758385,-0.760425091062139,-49.2224463326354,118.53831065219,442.332257885053,-3.25775431628641,1535.54048434615,1155.56010632827,1845.54521728247,-2.02901744552516,4878.03849922906,2993.09095810478,1764.86568802092
"VIIRS",2019,11,0.400302853645355,30,0.0442076135023167,2019-11-01,-0.687573221951572,1245.01178447976,586.731902706473,4111.37305933898,8.41562958969311,30,-0.5,0.866025403784438,305,7.83299110198494,-0.738428601417046,-22.0096185665975,95.4584315998734,2070.01259167935,-0.709569711596665,1217.79895671372,609.81178175879,2483.69272554468,-1.55163241661155,3998.35122553963,2352.10379079353,2813.53700072204
"VIIRS",2019,12,0.428576314156741,31,0.016455394300375,2019-12-01,1.10191066062911,1101.68525173786,358.714679788003,3803.02417755166,36.4695405610854,31,-2.44929359829471e-16,1,335,7.9151266255989,1.05105528116364,-165.336151308501,-132.558791318597,1761.66370989203,-0.687573221951572,1245.01178447976,586.731902706473,4111.37305933898,-0.0984107576397083,3564.49599293134,1555.25836425326,3466.02998747844
"VIIRS",2020,1,0.40564839606179,31,0.0135941903186867,2020-01-01,2.28064313703134,1016.183379533,66.8403093481702,3606.25606127054,70.8000340917368,31,0.5,0.866025403784439,1,8,2.22978775756587,-250.838023513358,-424.433161758429,1564.89559361091,1.10191066062911,1101.68525173786,358.714679788003,3803.02417755166,0.898326858569627,3362.88041575062,1012.28689184265,3840.21776605373
"VIIRS",2020,2,0.350012345771504,29,0.014800073708576,2020-02-01,2.53432651645203,1357.31083215833,27.1295829937918,2689.88247667321,73.4954689771088,29,0.866025403784439,0.5,32,8.0848733744011,2.48347113698655,90.2894291119737,-464.143888112808,648.52200901358,2.28064313703134,1016.183379533,66.8403093481702,3606.25606127054,1.97229343803749,3475.17946342919,452.684572129964,3366.3875718318
"VIIRS",2020,3,0.334931617439757,31,0.055166670519994,2020-03-01,2.77219085317279,1027.29852109076,94.4664266129117,1382.69754094206,87.0900920590325,31,1,6.12323399573677e-17,61,8.16427104722793,2.72133547370731,-239.722881955602,-396.807044493688,-658.662926717569,2.53432651645203,1357.31083215833,27.1295829937918,2689.88247667321,2.52905350221872,3400.79273278209,188.436318954873,2559.61202629527
