"sensor","year","month","mean_albedo","date","mean_temp","total_precip","total_snowfall","mean_radiation","season_sin","season_cos","time_trend"
"VIIRS",2012,1,0.350496107678731,2012-01-01,2.13925626460498,819.333048303211,55.6139072846244,4089.20951802911,0.5,0.866025403784439,0
"VIIRS",2012,2,0.344989245558594,2012-02-01,2.49148156375708,1213.19774925064,21.2856434929199,3148.1391602994,0.866025403784439,0.5,0.0848733744010951
"VIIRS",2012,3,0.322389380169997,2012-03-01,2.00631321448546,1562.24216901972,134.240844357265,1495.47578437004,1,6.12323399573677e-17,0.164271047227926
"VIIRS",2012,4,0.297186165136675,2012-04-01,1.44330968395887,837.275850704984,110.43126984398,1245.55321507627,0.866025403784439,-0.5,0.249144421629021
"VIIRS",2012,5,0.27440333567141,2012-05-01,0.0438201511939096,1555.20516788922,685.395181246168,628.431691423216,0.5,-0.866025403784439,0.331279945242984
"VIIRS",2012,6,0.313602263930176,2012-06-01,-0.894317295888575,1947.07941563156,992.290455289513,399.437700970814,1.22464679914735e-16,-1,0.416153319644079
"VIIRS",2012,7,0.255577856238096,2012-07-01,-1.24231435173643,1390.23292288938,671.828885763475,495.968144415608,-0.5,-0.866025403784439,0.498288843258042
"VIIRS",2012,8,0.347676038832248,2012-08-01,-1.45170904727017,1760.30768651719,1007.25196543855,931.930118404611,-0.866025403784438,-0.5,0.583162217659138
"VIIRS",2012,9,0.374971346170951,2012-09-01,-2.42792584343665,1655.68016485467,1049.87838982481,1669.70112574702,-1,-1.83697019872103e-16,0.668035592060233
"VIIRS",2012,10,0.390266728744373,2012-10-01,-1.25066058298685,1635.29933429631,887.065601172811,2755.46061090875,-0.866025403784439,0.5,0.750171115674196
"VIIRS",2012,11,0.425091346161553,2012-11-01,-0.920449475383768,1183.34971852462,521.129546503692,3908.24131043154,-0.5,0.866025403784438,0.835044490075291
"VIIRS",2012,12,0.439659332823024,2012-12-01,0.808544826657614,943.667848373133,335.742864401055,4414.71054406341,-2.44929359829471e-16,1,0.917180013689254
"VIIRS",2013,1,0.381496227943105,2013-01-01,2.34543866636235,957.07114888427,0.862806615856949,4210.2170053003,0.5,0.866025403784439,1.00205338809035
"VIIRS",2013,2,0.345331775011245,2013-02-01,2.50336772329917,1403.80711325161,18.0050501288726,2549.68672755403,0.866025403784439,0.5,1.08692676249144
"VIIRS",2013,3,0.309036746866188,2013-03-01,2.95456605623341,1515.54944353958,18.9189342101275,1454.80248441484,1,6.12323399573677e-17,1.16358658453114
"VIIRS",2013,4,0.305241055075571,2013-04-01,1.25191556986702,1363.77755794331,243.78430235806,1059.90512072937,0.866025403784439,-0.5,1.24845995893224
"VIIRS",2013,5,0.262421954507078,2013-05-01,-0.594549933315538,1340.84212893919,648.079473094023,659.994318391193,0.5,-0.866025403784439,1.3305954825462
"VIIRS",2013,6,0.315244331551492,2013-06-01,-1.75482621869214,1583.16361089131,1126.79521585536,393.514754192719,1.22464679914735e-16,-1,1.4154688569473
"VIIRS",2013,7,0.296496090787754,2013-07-01,-1.56519529197526,1254.53300304132,774.275065005414,508.851722205669,-0.5,-0.866025403784439,1.49760438056126
"VIIRS",2013,8,0.360552681744251,2013-08-01,-2.5217349880597,1437.77344977818,1158.27583935629,945.974999584485,-0.866025403784438,-0.5,1.58247775496235
"VIIRS",2013,9,0.385300303659346,2013-09-01,-2.85097090712737,1203.77815972069,906.688492372461,1933.2046553897,-1,-1.83697019872103e-16,1.66735112936345
"VIIRS",2013,10,0.443395342922516,2013-10-01,-2.06910556082596,1131.72020868184,857.878865607088,2787.97572526706,-0.866025403784439,0.5,1.74948665297741
"VIIRS",2013,11,0.399188594855997,2013-11-01,-0.687918627857417,921.423414346333,497.550227748359,3732.17968744763,-0.5,0.866025403784438,1.83436002737851
"VIIRS",2013,12,0.389679103516191,2013-12-01,1.18002790459952,705.19477968556,135.17362403971,4106.5488230871,-2.44929359829471e-16,1,1.91649555099247
"VIIRS",2014,1,0.393406923736182,2014-01-01,0.743258290620016,1011.32180388464,193.994350424839,4098.51964102311,0.5,0.866025403784439,2.00136892539357
"VIIRS",2014,2,0.381253187713343,2014-02-01,2.34352839065623,1289.31685885503,7.14055416152143,2793.08699255043,0.866025403784439,0.5,2.08624229979466
"VIIRS",2014,3,0.319464410928829,2014-03-01,2.3334466358137,1021.73993995686,98.2954657008423,1594.10601267588,1,6.12323399573677e-17,2.16290212183436
"VIIRS",2014,4,0.300953002951456,2014-04-01,0.654050798431135,1382.18399762219,472.390609920372,1181.98822867599,0.866025403784439,-0.5,2.24777549623546
"VIIRS",2014,5,0.286538274260018,2014-05-01,-1.44604700766664,1254.07048562685,776.00408807808,695.184840609475,0.5,-0.866025403784439,2.32991101984942
"VIIRS",2014,6,0.288363793400511,2014-06-01,-0.955365656630906,1266.43412159329,664.938359119293,400.68275671266,1.22464679914735e-16,-1,2.41478439425051
"VIIRS",2014,7,0.302843135420496,2014-07-01,-2.59832177675598,1649.74763586885,1208.11281034513,540.288198452866,-0.5,-0.866025403784439,2.49691991786448
"VIIRS",2014,8,0.355993193343167,2014-08-01,-4.74030721537035,1282.13199941988,1172.19270049732,1074.84172473091,-0.866025403784438,-0.5,2.58179329226557
"VIIRS",2014,9,0.398051205356904,2014-09-01,-4.18207358488252,1150.78333369418,997.461784550596,1875.5335270548,-1,-1.83697019872103e-16,2.66666666666667
"VIIRS",2014,10,0.42848463243436,2014-10-01,-3.20426723368793,1100.49075000637,959.840036660392,2856.1146396291,-0.866025403784439,0.5,2.74880219028063
"VIIRS",2014,11,0.437273309953868,2014-11-01,-1.86859142802504,901.953147977474,511.580556369897,3964.90954646015,-0.5,0.866025403784438,2.83367556468172
"VIIRS",2014,12,0.362756233182178,2014-12-01,0.733881505949261,1679.35977165019,194.139128510919,3856.83765049483,-2.44929359829471e-16,1,2.91581108829569
"VIIRS",2015,1,0.362858041670249,2015-01-01,1.37466386327375,1257.35132906839,257.021086458594,3593.28245921491,0.5,0.866025403784439,3.00068446269678
"VIIRS",2015,2,0.370497004867856,2015-02-01,1.79148448539655,797.894613088916,71.1819764774184,3088.05215914454,0.866025403784439,0.5,3.08555783709788
"VIIRS",2015,3,0.325218474501579,2015-03-01,2.13013206483673,981.02064905015,27.0426883315126,1533.46675993337,1,6.12323399573677e-17,3.16221765913758
"VIIRS",2015,4,0.26838723377385,2015-04-01,0.331760496076129,1222.63301143472,323.912441321564,1187.52401317951,0.866025403784439,-0.5,3.24709103353867
"VIIRS",2015,5,0.250292309973919,2015-05-01,1.24857437000835,1411.06559389703,242.25577020212,539.629403155957,0.5,-0.866025403784439,3.32922655715264
"VIIRS",2015,6,0.282775140629163,2015-06-01,-2.49796419839472,1696.93346127906,1136.27943629635,433.015656876008,1.22464679914735e-16,-1,3.41409993155373
"VIIRS",2015,7,0.332259053744329,2015-07-01,-1.81734666537233,1091.65328633474,752.301536582829,518.522130432925,-0.5,-0.866025403784439,3.49623545516769
"VIIRS",2015,8,0.316414901510326,2015-08-01,-1.32945031891107,1638.08136571399,900.135164832082,902.717419792613,-0.866025403784438,-0.5,3.58110882956879
"VIIRS",2015,9,0.393784671968932,2015-09-01,-2.81498112367496,1275.32146516452,1036.35818344343,1746.79881759565,-1,-1.83697019872103e-16,3.66598220396988
"VIIRS",2015,10,0.428691796227153,2015-10-01,-2.86321375013288,1383.58205403484,1206.16003631063,2857.24725065358,-0.866025403784439,0.5,3.74811772758385
"VIIRS",2015,11,0.412531280809291,2015-11-01,-1.22851732004437,1303.93182087127,459.270423692593,4119.70094083192,-0.5,0.866025403784438,3.83299110198494
"VIIRS",2015,12,0.412829371507118,2015-12-01,0.432819847936661,992.102632226749,277.116016089543,4302.87347103698,-2.44929359829471e-16,1,3.9151266255989
"VIIRS",2016,1,0.371119362984989,2016-01-01,2.043714624901,1242.9420916013,167.691790119642,3691.45428154267,0.5,0.866025403784439,4
"VIIRS",2016,2,0.341896171204448,2016-02-01,2.53035322976211,655.910588012516,46.0175351714439,2735.19745981333,0.866025403784439,0.5,4.0848733744011
"VIIRS",2016,3,0.293753325630822,2016-03-01,2.2247465497042,781.943147165698,15.356533045779,1619.75128867919,1,6.12323399573677e-17,4.16427104722793
"VIIRS",2016,4,0.312730802864268,2016-04-01,2.00686357051941,1387.66345740273,112.286014910094,1076.0062950583,0.866025403784439,-0.5,4.24914442162902
"VIIRS",2016,5,0.241949764137516,2016-05-01,-1.38288139301864,1555.5315412309,929.941001358797,668.042502488142,0.5,-0.866025403784439,4.33127994524298
"VIIRS",2016,6,0.168068779804282,2016-06-01,-0.423436710498585,1380.94357592392,627.310321484132,412.578288690827,1.22464679914735e-16,-1,4.41615331964408
"VIIRS",2016,7,0.297368418777734,2016-07-01,-0.832983314161143,1397.78293801683,820.592082156277,517.512687268761,-0.5,-0.866025403784439,4.49828884325804
"VIIRS",2016,8,0.341691106157986,2016-08-01,-2.50949152540785,1443.52894670659,1078.73527743122,1068.7558398435,-0.866025403784438,-0.5,4.58316221765914
"VIIRS",2016,9,0.337854691569744,2016-09-01,-1.34688771603806,1281.03971223217,609.164895820752,1554.87838607381,-1,-1.83697019872103e-16,4.66803559206023
"VIIRS",2016,10,0.387029126175752,2016-10-01,-0.542666530120005,1250.7861580206,534.706729182275,2587.19143986481,-0.866025403784439,0.5,4.7501711156742
"VIIRS",2016,11,0.405243227168251,2016-11-01,0.0914883885674554,1093.12747306188,246.248953093124,4070.06875579782,-0.5,0.866025403784438,4.83504449007529
"VIIRS",2016,12,0.338944383477595,2016-12-01,1.12997447924717,1268.8362992206,271.925917014605,4229.93185874683,-2.44929359829471e-16,1,4.91718001368925
"VIIRS",2017,1,0.405972209037681,2017-01-01,1.98392240634616,981.014052358271,73.1151575484025,3889.4433491697,0.5,0.866025403784439,5.00205338809035
"VIIRS",2017,2,0.359659495633832,2017-02-01,3.26384080294861,1212.9419393896,288.547453832057,2823.12006484202,0.866025403784439,0.5,5.08692676249144
"VIIRS",2017,3,0.322015945194532,2017-03-01,2.29828619235209,1317.75522831476,53.4314124012391,1771.46450742107,1,6.12323399573677e-17,5.16358658453114
"VIIRS",2017,4,0.322163361106449,2017-04-01,1.25606468009125,1369.72871975802,143.897075329785,1302.10683224723,0.866025403784439,-0.5,5.24845995893224
"VIIRS",2017,5,0.256783874471478,2017-05-01,-0.215540245295537,1496.495464181,587.571472356987,654.232648994827,0.5,-0.866025403784439,5.3305954825462
"VIIRS",2017,6,0.326318469407706,2017-06-01,-0.316816200503852,1360.52265018268,697.390967955103,387.030640313828,1.22464679914735e-16,-1,5.4154688569473
"VIIRS",2017,7,0.295437323862822,2017-07-01,-0.57649385692057,1523.17157467905,733.043512641757,465.432314796307,-0.5,-0.866025403784439,5.49760438056126
"VIIRS",2017,8,0.343988010421992,2017-08-01,-0.56042706505253,1181.28615556184,452.967415337336,939.992848744863,-0.866025403784438,-0.5,5.58247775496235
"VIIRS",2017,9,0.380532014578462,2017-09-01,-1.27521295014673,1233.25120544384,756.475830234682,1836.56603046755,-1,-1.83697019872103e-16,5.66735112936345
"VIIRS",2017,10,0.401856440132402,2017-10-01,-1.04218582503634,1065.48430244865,440.302660825664,2948.34360523029,-0.866025403784439,0.5,5.74948665297741
"VIIRS",2017,11,0.443059690254286,2017-11-01,-0.481671659206187,826.825318421556,441.533103650353,4342.14295078802,-0.5,0.866025403784438,5.83436002737851
"VIIRS",2017,12,0.380792712704861,2017-12-01,1.80792370490868,1189.91412360804,26.1285992210813,4240.87042239151,-2.44929359829471e-16,1,5.91649555099247
"VIIRS",2018,1,0.352338410664662,2018-01-01,2.44188246502026,762.141429254293,41.8078074163415,4093.60414855515,0.5,0.866025403784439,6.00136892539357
"VIIRS",2018,2,0.318208308984246,2018-02-01,3.94106251387145,797.897301058315,33.0956321414278,2679.96124307268,0.866025403784439,0.5,6.08624229979466
"VIIRS",2018,3,0.280561351234568,2018-03-01,3.40137190765751,1602.47656846201,22.6658805837451,1436.26783697938,1,6.12323399573677e-17,6.16290212183436
"VIIRS",2018,4,0.296879052317655,2018-04-01,1.02014658325498,1329.43766902582,183.486863539149,1207.99353439603,0.866025403784439,-0.5,6.24777549623546
"VIIRS",2018,5,0.31094050039102,2018-05-01,-1.19366731967428,1840.3994708027,793.790846129272,690.468919275633,0.5,-0.866025403784439,6.32991101984942
"VIIRS",2018,6,0.331050582448868,2018-06-01,-0.893850905836652,1025.5754769302,481.070614015608,378.264628616793,1.22464679914735e-16,-1,6.41478439425051
"VIIRS",2018,7,0.248748100779031,2018-07-01,-2.2077890397666,1486.7741466583,1057.32566822502,521.680971552003,-0.5,-0.866025403784439,6.49691991786448
"VIIRS",2018,8,0.273005783740926,2018-08-01,-1.21360003722464,1612.87248121501,893.482191048288,982.79386093256,-0.866025403784438,-0.5,6.58179329226557
"VIIRS",2018,9,0.369646058186677,2018-09-01,-1.66798924452301,1457.30256261,1014.87050482539,1682.63764182627,-1,-1.83697019872103e-16,6.66666666666667
"VIIRS",2018,10,0.415470550292631,2018-10-01,-2.40103759945035,1080.01496821796,779.13210934048,2911.87163621343,-0.866025403784439,0.5,6.74880219028063
"VIIRS",2018,11,0.360100463431862,2018-11-01,0.277684359706451,1240.97798410443,412.516083544637,3522.04821548644,-0.5,0.866025403784438,6.83367556468172
"VIIRS",2018,12,0.363108970330299,2018-12-01,0.724975647008983,756.788626833759,192.275252828187,4221.35933326356,-2.44929359829471e-16,1,6.91581108829569
"VIIRS",2019,1,0.375422498749803,2019-01-01,2.5942089094355,977.218413294465,395.4834541613,3619.52802067444,0.5,0.866025403784439,7.00068446269678
"VIIRS",2019,2,0.336015129728652,2019-02-01,2.72788452200842,1264.24819771518,16.9862157742668,2701.03170436905,0.866025403784439,0.5,7.08555783709788
"VIIRS",2019,3,0.32136642575731,2019-03-01,2.7206370989128,1395.62611325458,41.1144643818283,1477.4720228593,1,6.12323399573677e-17,7.16221765913758
"VIIRS",2019,4,0.287689235944897,2019-04-01,1.15605125538908,1559.9894167135,357.418941000018,1226.31912359436,0.866025403784439,-0.5,7.24709103353867
"VIIRS",2019,5,0.305495062609116,2019-05-01,-0.250435452325307,1774.05032277668,971.959168355554,669.179445315211,0.5,-0.866025403784439,7.32922655715264
"VIIRS",2019,6,0.293688094256779,2019-06-01,0.0980227530879454,1543.77882610255,391.836273780259,316.060459092988,1.22464679914735e-16,-1,7.41409993155373
"VIIRS",2019,7,0.279213467526207,2019-07-01,-2.06660524661218,1765.5667517142,1292.41599600541,501.438007094943,-0.5,-0.866025403784439,7.49623545516769
"VIIRS",2019,8,0.314389196744274,2019-08-01,-2.11972830869242,2124.69905816918,1227.71907001773,965.359121235595,-0.866025403784438,-0.5,7.58110882956879
"VIIRS",2019,9,0.384456223242678,2019-09-01,-3.25775431628641,1535.54048434615,1155.56010632827,1845.54521728247,-1,-1.83697019872103e-16,7.66598220396988
"VIIRS",2019,10,0.425282146360123,2019-10-01,-0.709569711596665,1217.79895671372,609.81178175879,2483.69272554468,-0.866025403784439,0.5,7.74811772758385
"VIIRS",2019,11,0.400302853645355,2019-11-01,-0.687573221951572,1245.01178447976,586.731902706473,4111.37305933898,-0.5,0.866025403784438,7.83299110198494
"VIIRS",2019,12,0.428576314156741,2019-12-01,1.10191066062911,1101.68525173786,358.714679788003,3803.02417755166,-2.44929359829471e-16,1,7.9151266255989
"VIIRS",2020,1,0.40564839606179,2020-01-01,2.28064313703134,1016.183379533,66.8403093481702,3606.25606127054,0.5,0.866025403784439,8
"VIIRS",2020,2,0.350012345771504,2020-02-01,2.53432651645203,1357.31083215833,27.1295829937918,2689.88247667321,0.866025403784439,0.5,8.0848733744011
"VIIRS",2020,3,0.334931617439757,2020-03-01,2.77219085317279,1027.29852109076,94.4664266129117,1382.69754094206,1,6.12323399573677e-17,8.16427104722793
"VIIRS",2020,4,0.313800317547189,2020-04-01,1.19065236635109,1713.95046743501,378.753081063372,1012.16622949563,0.866025403784439,-0.5,8.24914442162902
"VIIRS",2020,5,0.337284177895919,2020-05-01,0.230181996909081,1440.06340209249,481.479299457377,619.320570250125,0.5,-0.866025403784439,8.33127994524298
"VIIRS",2020,6,0.311815171144436,2020-06-01,-1.66524559775316,1222.40597547074,841.084072409422,417.485407185785,1.22464679914735e-16,-1,8.41615331964408
"VIIRS",2020,7,0.30987213793249,2020-07-01,-2.05715320195791,1621.82407427191,1218.040357869,546.062128741659,-0.5,-0.866025403784439,8.49828884325804
"VIIRS",2020,8,0.368437452084595,2020-08-01,-2.12308210310066,1340.8114083494,932.223301517296,1081.04957665826,-0.866025403784438,-0.5,8.58316221765914
"VIIRS",2020,9,0.40579163050572,2020-09-01,-2.44635048078367,1141.34869089945,715.571117662806,1735.87620017886,-1,-1.83697019872103e-16,8.66803559206023
"VIIRS",2020,10,0.432337074523604,2020-10-01,-1.22613340822784,1106.62054524779,596.145227918029,2785.10450587063,-0.866025403784439,0.5,8.7501711156742
"VIIRS",2020,11,0.433323869358259,2020-11-01,-0.609492201327405,977.843066275334,414.909334671343,3846.72520324131,-0.5,0.866025403784438,8.83504449007529
"VIIRS",2020,12,0.377101924009632,2020-12-01,1.45777094049175,1225.29736203436,103.47429102448,4055.80024153451,-2.44929359829471e-16,1,8.91718001368925
"VIIRS",2021,1,0.351420480821886,2021-01-01,1.39173801698664,1289.94153117302,318.61396496017,4013.40624164052,0.5,0.866025403784439,9.00205338809035
"VIIRS",2021,2,0.355666114484967,2021-02-01,2.4988936742376,1246.39942149202,35.372531201229,3042.97112382095,0.866025403784439,0.5,9.08692676249144
"VIIRS",2021,3,0.400714275767141,2021-03-01,0.633681697121233,1063.79005555465,212.053980746628,1879.17725021108,1,6.12323399573677e-17,9.16358658453114
"VIIRS",2021,4,0.297579939604906,2021-04-01,0.911508588510054,1143.11374000934,149.153141721092,1158.52521731013,0.866025403784439,-0.5,9.24845995893224
"VIIRS",2021,5,0.304552682710261,2021-05-01,0.128777169166239,931.075473474937,161.442507656894,670.847996177253,0.5,-0.866025403784439,9.3305954825462
"VIIRS",2021,6,0.314401528485383,2021-06-01,-0.683367399881125,1544.55366886214,554.615774008285,359.613097651491,1.22464679914735e-16,-1,9.4154688569473
"VIIRS",2021,7,0.284110937644576,2021-07-01,-1.11644165815044,1305.92033250893,766.700545364973,499.480739555739,-0.5,-0.866025403784439,9.49760438056126
"VIIRS",2021,8,0.346058413851062,2021-08-01,-2.48396570384897,1558.22327281271,1117.71177000065,1032.85263997352,-0.866025403784438,-0.5,9.58247775496235
"VIIRS",2021,9,0.371945798941628,2021-09-01,-1.81399858939113,1332.61454738101,773.119298393694,1730.98779733344,-1,-1.83697019872103e-16,9.66735112936345
"VIIRS",2021,10,0.38598524797381,2021-10-01,-1.6911499532629,1451.56777209552,992.568771312724,2929.13211704441,-0.866025403784439,0.5,9.74948665297741
"VIIRS",2021,11,0.376206111573768,2021-11-01,0.40559082265577,1295.02368786513,369.874956397874,3374.58494323378,-0.5,0.866025403784438,9.83436002737851
"VIIRS",2021,12,0.359163479283085,2021-12-01,1.01905572508648,921.470128036167,177.255493631606,4134.70334539568,-2.44929359829471e-16,1,9.91649555099247
"VIIRS",2022,1,0.383372769908781,2022-01-01,1.27790910965424,931.169914137617,203.146873455151,3874.42544183704,0.5,0.866025403784439,10.0013689253936
"VIIRS",2022,2,0.350895617157693,2022-02-01,1.71522618467945,1477.16230011094,347.515168537965,2875.30698548922,0.866025403784439,0.5,10.0862422997947
"VIIRS",2022,3,0.356684082213215,2022-03-01,1.3015797347173,1318.03121818493,312.325463468656,1624.17760249916,1,6.12323399573677e-17,10.1629021218344
"VIIRS",2022,4,0.280520727372331,2022-04-01,1.25001535657711,1438.92222219378,162.447980946182,1138.82126058968,0.866025403784439,-0.5,10.2477754962355
"VIIRS",2022,5,0.261773892763869,2022-05-01,-0.133360552417689,1355.80380741547,500.06495161258,597.476603459506,0.5,-0.866025403784439,10.3299110198494
"VIIRS",2022,6,0.248627542159183,2022-06-01,-1.53685342974719,1470.89217820556,996.846604058986,424.353526508501,1.22464679914735e-16,-1,10.4147843942505
"VIIRS",2022,7,0.30990984483415,2022-07-01,-2.0185605893719,1347.86482634936,944.731358320016,492.067188315581,-0.5,-0.866025403784439,10.4969199178645
"VIIRS",2022,8,0.371424500117927,2022-08-01,-1.65091308512352,1222.91706743293,824.225019213931,1065.25913593076,-0.866025403784438,-0.5,10.5817932922656
"VIIRS",2022,9,0.38789352605666,2022-09-01,-2.2148229762751,1156.62350047768,794.773679567337,1759.78048693855,-1,-1.83697019872103e-16,10.6666666666667
"VIIRS",2022,10,0.4030037543151,2022-10-01,-1.01914094025242,993.678090762339,486.647066489726,2992.96496299608,-0.866025403784439,0.5,10.7488021902806
"VIIRS",2022,11,0.385838488648172,2022-11-01,0.554618893273746,897.42064605781,230.342721330792,3862.43212101732,-0.5,0.866025403784438,10.8336755646817
"VIIRS",2022,12,0.356786929817847,2022-12-01,1.56672672773092,1007.95416735512,179.724633134782,3669.54851792766,-2.44929359829471e-16,1,10.9158110882957
"VIIRS",2023,1,0.344212071040389,2023-01-01,2.49623372613442,1097.38258959517,10.5067645460848,3669.56744156127,0.5,0.866025403784439,11.0006844626968
"VIIRS",2023,2,0.338011470351255,2023-02-01,2.43693321162146,1202.04511405201,36.7833193560421,3012.25822191828,0.866025403784439,0.5,11.0855578370979
"VIIRS",2023,3,0.319240063985285,2023-03-01,3.35231652795557,1191.24445379778,16.2159912649411,1294.88420511986,1,6.12323399573677e-17,11.1622176591376
"VIIRS",2023,4,0.258718554902268,2023-04-01,1.94930976139247,1099.33813650534,100.895741872867,1333.93640635094,0.866025403784439,-0.5,11.2470910335387
"VIIRS",2023,5,0.268329117941561,2023-05-01,1.44790499026084,828.917456012213,88.477393416941,612.933990730234,0.5,-0.866025403784439,11.3292265571526
"VIIRS",2023,6,0.297418411701108,2023-06-01,0.292663326628847,1024.22512631156,360.871367339041,350.49312324373,1.22464679914735e-16,-1,11.4140999315537
"VIIRS",2023,7,0.270514154893098,2023-07-01,-2.13047154593071,1227.52736391947,850.417176636911,582.997749669173,-0.5,-0.866025403784439,11.4962354551677
"VIIRS",2023,8,0.325675496720505,2023-08-01,-1.45928484114922,1607.03386903861,917.462483222498,948.711138310719,-0.866025403784438,-0.5,11.5811088295688
"VIIRS",2023,9,0.397286151743502,2023-09-01,-2.60275216553574,1266.44119591175,1048.18062867761,1762.26950049057,-1,-1.83697019872103e-16,11.6659822039699
"VIIRS",2023,10,0.391889067891503,2023-10-01,-1.09415136119758,1270.34305367895,562.729723281787,2945.06207846398,-0.866025403784439,0.5,11.7481177275838
"VIIRS",2023,11,0.368662013521659,2023-11-01,0.405063831441175,1404.33592875685,549.271185959079,3693.99061207681,-0.5,0.866025403784438,11.8329911019849
"VIIRS",2023,12,0.402587874812708,2023-12-01,1.78885629722082,929.123638471684,71.4813029192244,3878.50859571807,-2.44929359829471e-16,1,11.9151266255989
"VIIRS",2024,1,0.348308738409106,2024-01-01,1.84939541157542,1058.42652257615,49.7518204829839,3986.11857716561,0.5,0.866025403784439,12
"VIIRS",2024,2,0.300642570772105,2024-02-01,2.92211076595869,1222.85541138904,37.5258585277564,2512.85541605523,0.866025403784439,0.5,12.0848733744011
"VIIRS",2024,3,0.316044388384317,2024-03-01,1.71700502125549,1340.43230611011,114.409709418894,1697.92715845938,1,6.12323399573677e-17,12.1642710472279
"VIIRS",2024,4,0.310625980304072,2024-04-01,1.82785250820681,1287.70350744841,132.171117627568,1109.64348090933,0.866025403784439,-0.5,12.249144421629
"VIIRS",2024,5,0.266633870758466,2024-05-01,-0.426828445311834,1476.81293711277,501.984077046802,628.099958120877,0.5,-0.866025403784439,12.331279945243
